

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 19:35:29 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
   729  07D1  1683               	bsf	3,5	;RP0=1, select bank1
   730  07D2  1303               	bcf	3,6	;RP1=0, select bank1
   731  07D3  120A  118A  2004  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   732  07D8  00ED               	movwf	__pdataBANK1& (0+127)
   733  07D9  120A  118A  2005  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   734  07DE  00EE               	movwf	(__pdataBANK1+1)& (0+127)
   735                           
   736                           ; Clear objects allocated to BANK3
   737  07DF  1683               	bsf	3,5	;RP0=1, select bank3
   738  07E0  1703               	bsf	3,6	;RP1=1, select bank3
   739  07E1  01B0               	clrf	__pbssBANK3& (0+127)
   740  07E2  01B1               	clrf	(__pbssBANK3+1)& (0+127)
   741  07E3  01B2               	clrf	(__pbssBANK3+2)& (0+127)
   742  07E4  01B3               	clrf	(__pbssBANK3+3)& (0+127)
   743  07E5  01B4               	clrf	(__pbssBANK3+4)& (0+127)
   744  07E6  01B5               	clrf	(__pbssBANK3+5)& (0+127)
   745  07E7  01B6               	clrf	(__pbssBANK3+6)& (0+127)
   746  07E8  01B7               	clrf	(__pbssBANK3+7)& (0+127)
   747  07E9  01B8               	clrf	(__pbssBANK3+8)& (0+127)
   748  07EA  01B9               	clrf	(__pbssBANK3+9)& (0+127)
   749  07EB  01BA               	clrf	(__pbssBANK3+10)& (0+127)
   750                           
   751                           ; Clear objects allocated to BANK1
   752  07EC  1683               	bsf	3,5	;RP0=1, select bank1
   753  07ED  1303               	bcf	3,6	;RP1=0, select bank1
   754  07EE  01E2               	clrf	__pbssBANK1& (0+127)
   755  07EF  01E3               	clrf	(__pbssBANK1+1)& (0+127)
   756  07F0  01E4               	clrf	(__pbssBANK1+2)& (0+127)
   757  07F1  01E5               	clrf	(__pbssBANK1+3)& (0+127)
   758  07F2  01E6               	clrf	(__pbssBANK1+4)& (0+127)
   759  07F3  01E7               	clrf	(__pbssBANK1+5)& (0+127)
   760  07F4  01E8               	clrf	(__pbssBANK1+6)& (0+127)
   761  07F5  01E9               	clrf	(__pbssBANK1+7)& (0+127)
   762  07F6  01EA               	clrf	(__pbssBANK1+8)& (0+127)
   763  07F7  01EB               	clrf	(__pbssBANK1+9)& (0+127)
   764  07F8  01EC               	clrf	(__pbssBANK1+10)& (0+127)
   765                           
   766                           ; Clear objects allocated to BANK0
   767  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   768  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   769  07FB  01EF               	clrf	__pbssBANK0& (0+127)
   770  07FC                     end_of_initialization:	
   771                           ;End of C runtime variable initialization code
   772                           
   773  07FC                     __end_of__initialization:
   774  07FC  0183               	clrf	3
   775  07FD  120A  118A  2BB7   	ljmp	_main	;jump to C main() function
   776                           
   777                           	psect	bssBANK0
   778  006F                     __pbssBANK0:
   779  006F                     _counter_digito:
   780  006F                     	ds	1
   781                           
   782                           	psect	bssBANK1
   783  00E2                     __pbssBANK1:
   784  00E2                     _flag:
   785  00E2                     	ds	2
   786  00E4                     _value_adc:
   787  00E4                     	ds	2
   788  00E6                     _counter_try:
   789  00E6                     	ds	2
   790  00E8                     _lm35:
   791  00E8                     	ds	1
   792  00E9                     _idx2:
   793  00E9                     	ds	1
   794  00EA                     _idx:
   795  00EA                     	ds	1
   796  00EB                     _pass_user2:
   797  00EB                     	ds	2
   798                           
   799                           	psect	dataBANK1
   800  00ED                     __pdataBANK1:
   801  00ED                     _key2:
   802  00ED                     	ds	1
   803  00EE                     _key:
   804  00EE                     	ds	1
   805                           
   806                           	psect	bssBANK3
   807  01B0                     __pbssBANK3:
   808  01B0                     _temp:
   809  01B0                     	ds	4
   810  01B4                     _errno:
   811  01B4                     	ds	2
   812  01B6                     _pass_user:
   813  01B6                     	ds	5
   814                           
   815                           	psect	dataBANK3
   816  0190                     __pdataBANK3:
   817  0190                     keypad_getkey2@F1320:
   818  0190                     	ds	16
   819  01A0                     keypad_getkey@F1297:
   820  01A0                     	ds	16
   821                           
   822                           	psect	inittext
   823  11C1                     init_fetch0:	
   824                           ;	Called with low address in FSR and high address in W
   825                           
   826  11C1  087E               	movf	btemp,w
   827  11C2  008A               	movwf	10
   828  11C3  087F               	movf	btemp+1,w
   829  11C4  0082               	movwf	2
   830  11C5                     init_ram0:	
   831                           ;Called with:
   832                           ;	high address of idata address in btemp 
   833                           ;	low address of idata address in btemp+1 
   834                           ;	low address of data in FSR
   835                           ;	high address + 1 of data in btemp-1
   836                           
   837  11C5  160A  118A  21C1  160A  118A  	fcall	init_fetch0
   838  11CA  0080               	movwf	0
   839  11CB  0A84               	incf	4,f
   840  11CC  0804               	movf	4,w
   841  11CD  067D               	xorwf	btemp+-1,w
   842  11CE  1903               	btfsc	3,2
   843  11CF  3400               	retlw	0
   844  11D0  0AFF               	incf	btemp+1,f
   845  11D1  1903               	btfsc	3,2
   846  11D2  0AFE               	incf	btemp,f
   847  11D3  29C5               	goto	init_ram0
   848                           
   849                           	psect	cstackBANK1
   850  00A0                     __pcstackBANK1:
   851  00A0                     ?_eval_poly:
   852  00A0                     ?___flsub:	
   853                           ; 4 bytes @ 0x0
   854                           
   855  00A0                     ___flsub@a:	
   856                           ; 4 bytes @ 0x0
   857                           
   858  00A0                     eval_poly@x:	
   859                           ; 4 bytes @ 0x0
   860                           
   861                           
   862                           ; 4 bytes @ 0x0
   863  00A0                     	ds	4
   864  00A4                     eval_poly@d:
   865  00A4                     ___flsub@b:	
   866                           ; 1 bytes @ 0x4
   867                           
   868                           
   869                           ; 4 bytes @ 0x4
   870  00A4                     	ds	1
   871  00A5                     eval_poly@n:
   872                           
   873                           ; 2 bytes @ 0x5
   874  00A5                     	ds	2
   875  00A7                     ??_eval_poly:
   876                           
   877                           ; 1 bytes @ 0x7
   878  00A7                     	ds	1
   879  00A8                     ?___fltol:
   880  00A8                     ___fltol@f1:	
   881                           ; 4 bytes @ 0x8
   882                           
   883                           
   884                           ; 4 bytes @ 0x8
   885  00A8                     	ds	4
   886  00AC                     ??___fltol:
   887  00AC                     eval_poly@res:	
   888                           ; 1 bytes @ 0xC
   889                           
   890                           
   891                           ; 4 bytes @ 0xC
   892  00AC                     	ds	4
   893  00B0                     ?_log:
   894  00B0                     log@x:	
   895                           ; 4 bytes @ 0x10
   896                           
   897                           
   898                           ; 4 bytes @ 0x10
   899  00B0                     	ds	1
   900  00B1                     ?_sprintf:
   901  00B1                     sprintf@f:	
   902                           ; 2 bytes @ 0x11
   903                           
   904                           
   905                           ; 1 bytes @ 0x11
   906  00B1                     	ds	3
   907  00B4                     log@exponent:
   908                           
   909                           ; 2 bytes @ 0x14
   910  00B4                     	ds	2
   911  00B6                     ??_sprintf:
   912                           
   913                           ; 1 bytes @ 0x16
   914  00B6                     	ds	3
   915  00B9                     sprintf@flag:
   916                           
   917                           ; 1 bytes @ 0x19
   918  00B9                     	ds	1
   919  00BA                     sprintf@prec:
   920                           
   921                           ; 1 bytes @ 0x1A
   922  00BA                     	ds	1
   923  00BB                     sprintf@ap:
   924                           
   925                           ; 1 bytes @ 0x1B
   926  00BB                     	ds	1
   927  00BC                     sprintf@val:
   928                           
   929                           ; 2 bytes @ 0x1C
   930  00BC                     	ds	2
   931  00BE                     sprintf@sp:
   932                           
   933                           ; 1 bytes @ 0x1E
   934  00BE                     	ds	1
   935  00BF                     sprintf@c:
   936                           
   937                           ; 1 bytes @ 0x1F
   938  00BF                     	ds	1
   939  00C0                     ??_main:
   940                           
   941                           ; 1 bytes @ 0x20
   942  00C0                     	ds	4
   943  00C4                     main@Temperature:
   944                           
   945                           ; 10 bytes @ 0x24
   946  00C4                     	ds	10
   947  00CE                     main@a:
   948                           
   949                           ; 4 bytes @ 0x2E
   950  00CE                     	ds	4
   951  00D2                     main@tempC:
   952                           
   953                           ; 4 bytes @ 0x32
   954  00D2                     	ds	4
   955  00D6                     _main$1032:
   956                           
   957                           ; 4 bytes @ 0x36
   958  00D6                     	ds	4
   959  00DA                     _main$1033:
   960                           
   961                           ; 4 bytes @ 0x3A
   962  00DA                     	ds	4
   963  00DE                     _main$1034:
   964                           
   965                           ; 4 bytes @ 0x3E
   966  00DE                     	ds	4
   967                           
   968                           	psect	cstackCOMMON
   969  0070                     __pcstackCOMMON:
   970  0070                     ?___fleq:
   971  0070                     ?___flge:	
   972                           ; 1 bit 
   973                           
   974  0070                     ?_keypad_init:	
   975                           ; 1 bit 
   976                           
   977  0070                     ??_keypad_init:	
   978                           ; 1 bytes @ 0x0
   979                           
   980  0070                     ?_LCD_Init:	
   981                           ; 1 bytes @ 0x0
   982                           
   983  0070                     ?_LCD_Command:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0070                     ??_LCD_Command:	
   987                           ; 1 bytes @ 0x0
   988                           
   989  0070                     ?_keypad_getkey:	
   990                           ; 1 bytes @ 0x0
   991                           
   992  0070                     ??_keypad_getkey:	
   993                           ; 1 bytes @ 0x0
   994                           
   995  0070                     ?_LCD_Clear:	
   996                           ; 1 bytes @ 0x0
   997                           
   998  0070                     ?_LCD_Char:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001  0070                     ??_LCD_Char:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004  0070                     ?_keypad_getkey2:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007  0070                     ??_keypad_getkey2:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010  0070                     ?_main:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013  0070                     ?_strncmp:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016  0070                     ?__Umul8_16:	
  1017                           ; 2 bytes @ 0x0
  1018                           
  1019  0070                     ?___lwdiv:	
  1020                           ; 2 bytes @ 0x0
  1021                           
  1022  0070                     ?___xxtofl:	
  1023                           ; 2 bytes @ 0x0
  1024                           
  1025  0070                     __Umul8_16@multiplicand:	
  1026                           ; 4 bytes @ 0x0
  1027                           
  1028  0070                     ___lwdiv@divisor:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031  0070                     strncmp@s1:	
  1032                           ; 2 bytes @ 0x0
  1033                           
  1034  0070                     ___fleq@ff1:	
  1035                           ; 2 bytes @ 0x0
  1036                           
  1037  0070                     ___flge@ff1:	
